timestamp_ms,temp_celsius,clock_hz
1776325615025,47.153,1000000000
1776325615125,47.153,1000000000
1776325615225,47.153,1000000000
1776325615325,47.153,1000000000
1776325615425,47.153,1000000000
1776325615525,47.153,1000000000
1776325615625,47.153,1000000000
1776325615725,47.153,1000000000
1776325615825,47.153,1000000000
1776325615925,47.153,1000000000
1776325616025,47.153,1000000000
1776325616125,47.153,1000000000
1776325616225,47.153,1000000000
1776325616325,47.153,1000000000
1776325616425,47.153,1000000000
1776325616525,47.153,1000000000
1776325616625,47.153,1000000000
1776325616725,47.153,1000000000
1776325616825,47.153,1000000000
1776325616925,47.153,1000000000
1776325617025,47.153,1000000000
1776325617125,47.153,1000000000
1776325617225,47.153,1000000000
1776325617325,47.153,1000000000
1776325617425,47.153,1000000000
1776325617525,47.153,1000000000
1776325617625,47.153,1000000000
1776325617725,47.153,1000000000
1776325617825,47.153,1000000000
1776325617925,47.153,1000000000
1776325618025,47.153,1000000000
1776325618125,47.153,1000000000
1776325618225,47.153,1000000000
1776325618325,47.153,1000000000
1776325618425,47.153,1000000000
1776325618525,47.153,1000000000
1776325618625,47.153,1000000000
1776325618725,47.153,1000000000
1776325618825,47.153,1000000000
1776325618925,47.153,1000000000
1776325619025,47.153,1000000000
1776325619125,47.153,1000000000
1776325619225,47.153,1000000000
1776325619325,47.153,1000000000
1776325619425,47.153,1000000000
1776325619525,47.153,1000000000
1776325619625,47.153,1000000000
1776325619725,47.153,1000000000
1776325619825,47.153,1000000000
1776325619925,46.230,1000000000
1776325620025,47.153,1000000000
1776325620125,47.153,1000000000
1776325620225,47.153,1000000000
1776325620325,47.153,1000000000
1776325620425,47.153,1000000000
1776325620525,47.153,1000000000
1776325620625,47.153,1000000000
1776325620725,47.153,1000000000
1776325620825,47.153,1000000000
1776325620925,47.153,1000000000
1776325621025,47.153,1000000000
1776325621125,47.153,1000000000
1776325621225,47.153,1000000000
1776325621325,47.153,1000000000
1776325621425,47.153,1000000000
1776325621525,47.153,1000000000
1776325621625,47.153,1000000000
1776325621725,47.153,1000000000
1776325621825,47.153,1000000000
1776325621925,47.153,1000000000
1776325622025,47.153,1000000000
1776325622125,47.153,1000000000
1776325622225,47.153,1000000000
1776325622325,47.153,1000000000
1776325622425,47.153,1000000000
1776325622525,47.153,1000000000
1776325622625,47.153,1000000000
1776325622725,47.153,1000000000
1776325622825,47.153,1000000000
1776325622925,48.076,1000000000
1776325623025,49.000,1000000000
1776325623125,49.000,1000000000
1776325623225,49.923,1000000000
1776325623325,49.923,1000000000
1776325623425,49.923,1000000000
1776325623525,49.923,1000000000
1776325623625,49.923,1000000000
1776325623725,49.923,1000000000
1776325623825,49.923,1000000000
1776325623925,49.923,1000000000
1776325624025,49.923,1000000000
1776325624125,49.923,1000000000
1776325624225,49.923,1000000000
1776325624325,49.923,1000000000
1776325624425,50.846,1000000000
1776325624525,49.923,1000000000
1776325624625,50.846,1000000000
1776325624725,50.846,1000000000
1776325624825,49.923,1000000000
1776325624925,50.846,1000000000
1776325625025,50.846,1000000000
1776325625125,50.846,1000000000
1776325625225,49.923,1000000000
1776325625325,50.846,1000000000
1776325625425,50.846,1000000000
1776325625525,50.846,1000000000
1776325625625,50.846,1000000000
1776325625725,50.846,1000000000
1776325625825,50.846,1000000000
1776325625925,50.846,1000000000
1776325626025,50.846,1000000000
1776325626125,50.846,1000000000
1776325626225,50.846,1000000000
1776325626325,50.846,1000000000
1776325626425,50.846,1000000000
1776325626525,50.846,1000000000
1776325626625,50.846,1000000000
1776325626725,50.846,1000000000
1776325626825,50.846,1000000000
1776325626925,50.846,1000000000
1776325627025,50.846,1000000000
1776325627125,50.846,1000000000
1776325627225,50.846,1000000000
1776325627325,50.846,1000000000
