timestamp_ms,temp_celsius,clock_hz
1776227313931,41.615,1800000
1776227314031,40.692,1800000
1776227314131,40.692,1800000
1776227314231,40.692,1800000
1776227314331,40.692,1800000
1776227314431,39.769,1800000
1776227314531,39.769,1800000
1776227314631,39.769,1800000
1776227314731,40.692,1800000
1776227314831,39.769,1800000
1776227314931,39.769,1800000
1776227315031,40.692,1800000
1776227315131,39.769,1800000
1776227315231,39.769,1800000
1776227315331,39.769,1800000
1776227315431,39.769,1800000
1776227315531,39.769,1800000
1776227315631,39.769,1800000
1776227315731,39.769,1800000
1776227315831,39.769,1800000
1776227315931,39.769,1800000
1776227316031,39.769,1800000
1776227316131,39.769,1800000
1776227316231,39.769,1800000
1776227316331,39.769,1800000
1776227316431,39.769,1800000
1776227316531,39.769,1800000
1776227316631,39.769,1800000
1776227316731,39.769,1800000
1776227316831,39.769,1800000
1776227316931,39.769,1800000
1776227317031,39.769,1800000
1776227317131,39.769,1800000
1776227317231,39.769,1800000
1776227317331,39.769,1800000
1776227317431,39.769,1800000
1776227317531,39.769,1800000
1776227317631,39.769,1800000
1776227317731,39.769,1800000
1776227317831,39.769,1800000
1776227317931,39.769,1800000
1776227318031,39.769,1800000
1776227318131,39.769,1800000
1776227318231,39.769,1800000
1776227318331,39.769,1800000
1776227318431,39.769,1800000
1776227318531,39.769,1800000
1776227318631,39.769,1800000
1776227318731,39.769,1800000
1776227318831,39.769,1800000
1776227318931,40.692,1800000
1776227319031,41.615,1800000
1776227319131,42.538,1800000
1776227319231,42.538,1800000
1776227319331,41.615,1800000
1776227319431,41.615,1800000
1776227319531,42.538,1800000
1776227319631,42.538,1800000
1776227319731,42.538,1800000
1776227319831,41.615,1800000
1776227319931,42.538,1800000
1776227320031,42.538,1800000
1776227320131,42.538,1800000
1776227320231,42.538,1800000
1776227320331,42.538,1800000
1776227320431,42.538,1800000
1776227320531,42.538,1800000
1776227320631,42.538,1800000
1776227320731,42.538,1800000
1776227320831,42.538,1800000
1776227320931,42.538,1800000
1776227321031,42.538,1800000
1776227321131,42.538,1800000
1776227321231,42.538,1800000
1776227321331,42.538,1800000
1776227321431,42.538,1800000
1776227321531,42.538,1800000
1776227321631,42.538,1800000
1776227321731,42.538,1800000
1776227321831,42.538,1800000
1776227321931,42.538,1800000
1776227322031,43.461,1800000
1776227322131,46.230,1800000
1776227322231,47.153,1800000
1776227322331,49.000,1800000
1776227322431,49.923,1800000
1776227322531,49.923,1800000
1776227322631,50.846,1800000
1776227322731,50.846,1800000
1776227322831,51.769,1800000
1776227322931,52.692,1800000
1776227323031,52.692,1800000
1776227323131,52.692,1800000
1776227323231,52.692,1800000
1776227323331,52.692,1800000
1776227323431,53.615,1800000
1776227323531,53.615,1800000
1776227323631,53.615,1800000
1776227323731,54.538,1800000
1776227323831,54.538,1800000
1776227323931,53.615,1800000
1776227324031,54.538,1800000
1776227324131,51.769,1800000
1776227324231,49.000,1800000
1776227324331,47.153,1800000
1776227324431,46.230,1800000
1776227324531,45.307,1800000
1776227324631,45.307,1800000
1776227324731,45.307,1800000
1776227324831,44.384,1800000
1776227324931,44.384,1800000
1776227325031,46.230,1800000
1776227325131,49.923,1800000
1776227325231,50.846,1800000
1776227325331,51.769,1800000
1776227325431,52.692,1800000
1776227325531,52.692,1800000
1776227325631,53.615,1800000
1776227325731,53.615,1800000
1776227325831,53.615,1800000
1776227325931,54.538,1800000
1776227326031,54.538,1800000
1776227326131,51.769,1800000
1776227326231,48.076,1800000
1776227326331,47.153,1800000
1776227326431,46.230,1800000
1776227326531,46.230,1800000
1776227326631,45.307,1800000
1776227326731,45.307,1800000
1776227326831,44.384,1800000
1776227326931,46.230,1800000
1776227327031,49.923,1800000
1776227327131,51.769,1800000
1776227327231,52.692,1800000
1776227327331,52.692,1800000
1776227327431,53.615,1800000
1776227327531,54.538,1800000
1776227327631,54.538,1800000
1776227327731,54.538,1800000
1776227327831,55.461,1800000
1776227327931,54.538,1800000
1776227328031,51.769,1800000
1776227328131,49.923,1800000
